customer_id,age,gender,location
1664,26,2,20
1665,2,2,24
1666,23,2,32
1667,34,2,4
1668,34,2,37
1669,49,2,45
1670,25,2,50
1671,5,2,45
1672,14,2,45
1673,1,2,41
1674,4,2,11
1675,18,2,2
1676,18,2,6
1677,10,2,49
1678,48,2,38
1679,24,2,36
1680,43,2,22
1681,44,2,19
1682,7,2,47
1683,48,2,33
1684,6,2,4
1685,13,2,32
1686,16,2,24
1687,5,2,13
1688,50,2,10
1689,11,2,25
1690,15,2,34
1691,23,2,29
1692,47,2,7
1693,39,2,45
1694,46,2,43
1695,3,2,25
1696,37,2,28
1697,14,2,49
1698,19,2,41
1699,8,2,15
1700,3,2,35
1701,45,2,49
1702,52,2,25
1703,37,2,1
1704,22,2,5
1705,39,2,12
1706,22,2,42
1707,20,2,35
1708,8,2,29
1709,18,2,9
1710,28,2,14
1711,2,2,4
1712,4,2,34
1713,48,2,13
1714,32,2,26
1715,13,2,42
1716,6,2,12
1717,52,2,7
1718,12,2,11
1719,37,2,21
1720,28,2,21
1721,8,2,22
1722,17,2,8
1723,29,2,22
1724,53,2,33
1725,25,2,8
1726,28,2,22
1727,40,2,14
1728,32,2,47
1729,6,2,51
1730,30,2,13
1731,6,2,1
1732,4,2,12
1733,28,2,40
1734,50,2,33
1735,14,2,26
1736,41,2,44
1737,40,2,43
1738,25,2,36
1739,43,2,43
1740,4,2,24
1741,52,2,50
1742,24,2,8
1743,34,2,16
1744,6,2,26
1745,40,2,23
1746,23,2,49
1747,48,2,1
1748,44,2,30
1749,17,2,27
1750,26,2,51
1751,14,2,26
1752,40,2,36
1753,17,2,42
1754,8,2,6
1755,49,2,22
1756,39,2,8
1757,32,2,30
1758,2,2,23
1759,10,2,39
1760,51,2,19
1761,3,2,24
1762,4,2,11
1763,19,2,12
1764,20,2,46
1765,44,2,8
1766,51,2,32
1767,43,2,2
1768,52,2,24
1769,8,2,28
1770,15,2,2
1771,36,2,23
1772,29,2,14
1773,41,2,11
1774,4,2,49
1775,29,2,33
1776,1,2,15
1777,39,2,3
1778,1,2,24
1779,32,2,44
1780,12,2,47
1781,50,2,35
1782,14,2,15
1783,35,2,45
1784,25,2,36
1785,15,2,19
1786,30,2,15
1787,28,2,21
1788,3,2,27
1789,49,2,13
1790,35,2,3
1791,33,2,34
1792,45,2,27
1793,21,2,15
1794,48,2,15
1795,43,2,36
1796,51,2,50
1797,45,2,41
1798,45,2,38
1799,23,2,35
1800,15,2,5
1801,5,2,25
1802,16,2,31
1803,40,2,40
1804,43,2,30
1805,13,2,19
1806,24,2,3
1807,41,2,40
1808,17,2,46
1809,50,2,43
1810,41,2,2
1811,24,2,21
1812,25,2,50
1813,33,2,29
1814,23,2,13
1815,15,2,27
1816,34,2,32
1817,9,2,47
1818,15,2,8
1819,41,2,34
1820,34,2,29
1821,2,2,48
1822,40,2,20
1823,49,2,7
1824,45,2,19
1825,41,2,13
1826,6,2,42
1827,28,2,14
1828,3,2,46
1829,16,2,30
1830,13,2,38
1831,33,2,16
1832,45,2,20
1833,52,2,19
1834,17,2,19
1835,32,2,14
1836,48,2,17
1837,49,2,41
1838,24,2,27
1839,20,2,46
1840,15,2,25
1841,25,2,51
1842,14,2,46
1843,44,2,1
1844,19,2,17
1845,43,2,42
1846,34,2,8
1847,51,2,50
1848,29,2,3
1849,2,2,20
1850,13,2,32
1851,34,2,51
1852,11,2,8
1853,24,2,39
1854,12,2,35
1855,8,2,17
1856,43,2,40
1857,46,2,3
1858,34,2,6
1859,5,2,20
1860,37,2,31
1861,1,2,16
1862,12,2,42
1863,42,2,30
1864,8,2,7
1865,2,2,51
1866,39,2,26
1867,14,2,2
1868,28,2,8
1869,6,2,14
1870,1,2,49
1871,26,2,51
1872,39,2,13
1873,26,2,2
1874,47,2,50
1875,50,2,14
1876,46,2,43
1877,37,2,13
1878,52,2,39
1879,17,2,37
1880,39,2,43
1881,17,2,31
1882,41,2,31
1883,27,2,43
1884,8,2,10
1885,10,2,3
1886,9,2,29
1887,1,2,4
1888,47,2,35
1889,45,2,42
1890,42,2,34
1891,19,2,11
1892,52,2,30
1893,22,2,5
1894,11,2,8
1895,25,2,3
1896,14,2,48
1897,40,2,29
1898,36,2,2
1899,42,2,44
1900,15,2,33
1901,48,2,15
1902,39,2,3
1903,14,2,32
1904,42,2,34
1905,5,2,29
1906,30,2,12
1907,6,2,46
1908,52,2,32
1909,1,2,10
1910,33,2,17
1911,12,2,33
1912,48,2,3
1913,12,2,6
1914,32,2,17
1915,11,2,2
1916,34,2,1
1917,9,2,7
1918,21,2,11
1919,18,2,12
1920,17,2,47
1921,34,2,7
1922,30,2,23
1923,1,2,17
1924,47,2,28
1925,13,2,23
1926,42,2,45
1927,49,2,32
1928,23,2,9
1929,8,2,25
1930,42,2,11
1931,49,2,34
1932,37,2,13
1933,25,2,21
1934,31,2,27
1935,17,2,23
1936,2,2,34
1937,53,2,24
1938,26,2,8
1939,29,2,17
1940,49,2,36
1941,33,2,2
1942,38,2,46
1943,46,2,1
1944,15,2,50
1945,13,2,4
1946,18,2,10
1947,42,2,19
1948,42,2,33
1949,37,2,7
1950,46,2,28
1951,26,2,4
1952,16,2,7
1953,40,2,21
1954,8,2,6
1955,9,2,6
1956,33,2,20
1957,53,2,37
1958,51,2,41
1959,22,2,29
1960,29,2,6
1961,40,2,22
1962,30,2,29
1963,23,2,15
1964,35,2,23
1965,23,2,49
1966,50,2,14
1967,50,2,14
1968,20,2,10
1969,50,2,24
1970,47,2,19
1971,11,2,21
1972,37,2,39
1973,37,2,19
1974,7,2,21
1975,10,2,43
1976,36,2,13
1977,15,2,51
1978,7,2,9
1979,28,2,22
1980,32,2,43
1981,34,2,15
1982,52,2,23
1983,24,2,16
1984,42,2,10
1985,9,2,49
1986,6,2,43
1987,45,2,4
1988,52,2,46
1989,29,2,47
1990,18,2,21
1991,15,2,7
1992,29,2,26
1993,16,2,31
1994,15,2,4
1995,16,2,29
1996,50,2,26
1997,50,2,42
1998,25,2,7
1999,3,2,46
2000,22,2,43
2001,9,2,5
2002,34,2,51
2003,14,2,33
2004,51,2,20
2005,27,2,10
2006,1,2,43
2007,41,2,32
2008,9,2,47
2009,40,2,9
2010,20,2,1
2011,7,2,44
2012,40,2,49
2013,31,2,29
2014,22,2,47
2015,34,2,50
2016,40,2,47
2017,36,2,20
2018,53,2,22
2019,43,2,4
2020,14,2,12
2021,24,2,39
2022,45,2,20
2023,42,2,1
2024,29,2,12
2025,45,2,4
2026,25,2,8
2027,20,2,20
2028,33,2,28
2029,12,2,36
2030,8,2,27
2031,49,2,32
2032,4,2,34
2033,29,2,41
2034,40,2,13
2035,44,2,1
2036,36,2,37
2037,20,2,24
2038,22,2,13
2039,36,2,4
2040,18,2,24
2041,52,2,41
2042,49,2,33
2043,2,2,1
2044,30,2,33
2045,32,2,26
2046,14,2,10
2047,22,2,37
2048,41,2,7
2049,28,2,23
2050,51,2,40
2051,18,2,25
2052,48,2,22
2053,28,2,30
2054,2,2,51
2055,48,2,31
2056,11,2,44
2057,38,2,24
2058,49,2,42
2059,12,2,48
2060,39,2,5
2061,4,2,50
2062,15,2,23
2063,37,2,41
2064,44,2,14
2065,14,2,4
2066,10,2,38
2067,47,2,13
2068,43,2,21
2069,53,2,46
2070,19,2,44
2071,39,2,28
2072,52,2,41
2073,22,2,22
2074,21,2,44
2075,19,2,9
2076,29,2,41
2077,42,2,9
2078,47,2,28
2079,32,2,11
2080,15,2,27
2081,12,2,42
2082,7,2,1
2083,24,2,4
2084,24,2,25
2085,15,2,46
2086,52,2,33
2087,48,2,35
2088,37,2,50
2089,22,2,5
2090,20,2,21
2091,34,2,22
2092,9,2,48
2093,25,2,24
2094,4,2,48
2095,36,2,41
2096,19,2,32
2097,4,2,34
2098,16,2,15
2099,32,2,19
2100,14,2,37
2101,51,2,23
2102,32,2,38
2103,6,2,12
2104,13,2,14
2105,36,2,32
2106,48,2,41
2107,43,2,46
2108,29,2,8
2109,37,2,35
2110,42,2,5
2111,35,2,27
2112,24,2,26
2113,26,2,43
2114,46,2,47
2115,20,2,46
2116,27,2,40
2117,50,2,16
2118,10,2,6
2119,43,2,10
2120,41,2,28
2121,36,2,26
2122,26,2,2
2123,15,2,47
2124,37,2,28
2125,30,2,40
2126,40,2,30
2127,46,2,1
2128,53,2,34
2129,45,2,32
2130,23,2,24
2131,8,2,3
2132,2,2,27
2133,8,2,46
2134,4,2,20
2135,38,2,47
2136,17,2,5
2137,30,2,33
2138,10,2,14
2139,50,2,25
2140,23,2,33
2141,36,2,32
2142,7,2,17
2143,30,2,35
2144,36,2,4
2145,30,2,21
2146,21,2,7
2147,31,2,45
2148,30,2,26
2149,2,2,28
2150,21,2,11
2151,40,2,13
2152,53,2,46
2153,21,2,31
2154,18,2,17
2155,29,2,51
2156,15,2,11
2157,21,2,26
2158,24,2,25
2159,2,2,22
2160,1,2,19
2161,28,2,49
2162,6,2,48
2163,43,2,38
2164,35,2,33
2165,25,2,15
2166,12,2,12
2167,14,2,31
2168,13,2,36
2169,6,2,7
2170,14,2,9
2171,23,2,41
2172,22,2,26
2173,11,2,40
2174,6,2,8
2175,25,2,6
2176,51,2,28
2177,7,2,46
2178,7,2,27
2179,4,2,9
2180,32,2,8
2181,24,2,7
2182,5,2,11
2183,25,2,32
2184,13,2,16
2185,21,2,29
2186,23,2,34
2187,38,2,32
2188,20,2,12
2189,24,2,5
2190,21,2,50
2191,25,2,2
2192,9,2,39
2193,24,2,47
2194,10,2,5
2195,44,2,17
2196,41,2,33
2197,8,2,46
2198,16,2,39
2199,40,2,33
2200,22,2,34
2201,43,2,51
2202,22,2,36
2203,25,2,1
2204,36,2,40
2205,3,2,38
2206,29,2,35
2207,29,2,13
2208,52,2,32
2209,11,2,6
2210,25,2,45
2211,13,2,47
2212,33,2,20
2213,42,2,28
2214,37,2,11
2215,33,2,12
2216,8,2,49
2217,24,2,46
2218,18,2,14
2219,50,2,12
2220,16,2,24
2221,2,2,51
2222,8,2,16
2223,15,2,10
2224,13,2,16
2225,1,2,28
2226,21,2,48
2227,5,2,26
2228,23,2,48
2229,37,2,16
2230,53,2,24
2231,35,2,6
2232,17,2,45
2233,48,2,34
2234,21,2,9
2235,18,2,30
2236,23,2,13
2237,6,2,19
2238,28,2,1
2239,23,2,9
2240,25,2,1
2241,40,2,5
2242,1,2,21
2243,1,2,29
2244,39,2,22
2245,18,2,41
2246,32,2,8
2247,32,2,11
2248,17,2,9
2249,46,2,40
2250,25,2,51
2251,24,2,6
2252,9,2,47
2253,31,2,28
2254,45,2,37
2255,7,2,35
2256,31,2,23
2257,14,2,5
2258,24,2,43
2259,7,2,36
2260,43,2,9
2261,21,2,26
2262,41,2,41
2263,36,2,3
2264,27,2,14
2265,34,2,35
2266,19,2,27
2267,3,2,26
2268,15,2,17
2269,49,2,10
2270,32,2,17
2271,10,2,10
2272,12,2,2
2273,12,2,20
2274,38,2,32
2275,40,2,33
2276,12,2,37
2277,14,2,51
2278,8,2,1
2279,44,2,21
2280,36,2,49
2281,5,2,17
2282,11,2,16
2283,1,2,12
2284,27,2,36
2285,15,2,15
2286,17,2,23
2287,50,2,42
2288,49,2,28
2289,11,2,5
2290,53,2,29
2291,20,2,16
2292,11,2,36
2293,26,2,46
2294,20,2,10
2295,37,2,21
2296,33,2,7
2297,29,2,48
2298,43,2,5
2299,23,2,27
2300,47,2,12
2301,1,2,39
2302,20,2,20
2303,19,2,27
2304,34,2,31
2305,9,2,19
2306,51,2,20
2307,10,2,9
2308,11,2,26
2309,32,2,35
2310,53,2,7
2311,13,2,47
2312,10,2,27
2313,2,2,46
2314,47,2,10
2315,25,2,47
2316,52,2,46
2317,11,2,27
2318,30,2,31
2319,52,2,51
2320,39,2,20
2321,11,2,32
2322,33,2,6
2323,22,2,7
2324,18,2,21
2325,42,2,38
2326,27,2,33
2327,49,2,37
2328,3,2,1
2329,28,2,35
2330,32,2,28
2331,43,2,3
2332,44,2,13
2333,19,2,41
2334,16,2,16
2335,32,2,16
2336,14,2,12
2337,2,2,5
2338,22,2,35
2339,49,2,10
2340,8,2,13
2341,46,2,8
2342,39,2,7
2343,3,2,43
2344,41,2,21
2345,17,2,40
2346,11,2,33
2347,5,2,32
2348,20,2,5
2349,37,2,20
2350,48,2,33
2351,40,2,11
2352,21,2,30
2353,53,2,28
2354,39,2,27
2355,39,2,50
2356,5,2,43
2357,40,2,27
2358,36,2,23
2359,36,2,44
2360,2,2,39
2361,32,2,33
2362,27,2,1
2363,10,2,47
2364,43,2,39
2365,45,2,25
2366,35,2,51
2367,13,2,32
2368,49,2,35
2369,12,2,31
2370,7,2,46
2371,34,2,2
2372,50,2,14
2373,33,2,1
2374,20,2,23
2375,52,2,48
2376,43,2,47
2377,4,2,43
2378,27,2,42
2379,9,2,30
2380,23,2,42
2381,24,2,39
2382,45,2,50
2383,22,2,5
2384,36,2,40
2385,7,2,1
2386,24,2,37
2387,2,2,13
2388,19,2,43
2389,4,2,1
2390,8,2,16
2391,48,2,3
2392,25,2,23
2393,23,2,26
2394,41,2,19
2395,23,2,7
2396,45,2,7
2397,21,2,38
2398,20,2,49
2399,48,2,9
2400,38,2,30
2401,26,2,38
2402,26,2,38
2403,28,2,45
2404,47,2,26
2405,11,2,49
2406,52,2,5
2407,37,2,5
2408,35,2,13
2409,6,2,11
2410,9,2,48
2411,31,2,50
2412,32,2,47
2413,36,2,38
2414,52,2,39
2415,9,2,47
2416,4,2,11
2417,42,2,28
2418,4,2,2
2419,5,2,23
2420,9,2,34
2421,24,2,34
2422,20,2,24
2423,13,2,10
2424,32,2,49
2425,32,2,8
2426,41,2,35
2427,53,2,9
2428,10,2,38
2429,48,2,12
2430,40,2,47
2431,3,2,35
2432,17,2,1
2433,42,2,11
2434,37,2,38
2435,19,2,45
2436,4,2,11
2437,35,2,7
2438,26,2,51
2439,15,2,8
2440,38,2,4
2441,14,2,14
2442,28,2,5
2443,36,2,51
2444,7,2,42
2445,30,2,49
2446,46,2,43
2447,21,2,2
2448,42,2,42
2449,37,2,43
2450,9,2,1
2451,51,2,34
2452,24,2,37
2453,51,2,33
2454,4,2,15
2455,15,2,2
2456,3,2,2
2457,42,2,28
2458,36,2,8
2459,49,2,44
2460,30,2,26
2461,41,2,20
2462,11,2,39
2463,51,2,26
2464,43,2,25
2465,30,2,11
2466,1,2,44
2467,15,2,42
2468,10,2,31
2469,48,2,7
2470,51,2,21
2471,38,2,3
2472,13,2,37
2473,7,2,45
2474,40,2,4
2475,6,2,34
2476,52,2,5
2477,43,2,6
2478,8,2,5
2479,1,2,46
2480,20,2,16
2481,44,2,36
2482,24,2,31
2483,52,2,3
2484,15,2,3
2485,43,2,30
2486,26,2,19
2487,44,2,44
2488,40,2,27
2489,39,2,30
2490,49,2,42
2491,35,2,27
2492,46,2,34
2493,33,2,42
2494,4,2,20
2495,25,2,37
2496,23,2,28
2497,50,2,13
2498,18,2,6
2499,1,2,22
2500,35,2,19
2501,42,2,22
2502,32,2,49
2503,29,2,12
2504,52,2,36
2505,39,2,40
2506,10,2,13
2507,40,2,33
2508,41,2,19
2509,6,2,5
2510,2,2,48
2511,23,2,42
2512,37,2,12
2513,33,2,35
2514,52,2,48
2515,25,2,2
2516,20,2,16
2517,29,2,45
2518,47,2,51
2519,3,2,20
2520,23,2,23
2521,47,2,13
2522,12,2,24
2523,3,2,22
2524,26,2,31
2525,43,2,16
2526,22,2,17
2527,30,2,40
2528,2,2,13
2529,35,2,1
2530,17,2,43
2531,8,2,22
2532,26,2,44
2533,38,2,28
2534,49,2,39
2535,24,2,47
2536,30,2,46
2537,34,2,37
2538,27,2,20
2539,1,2,31
2540,16,2,22
2541,7,2,31
2542,16,2,48
2543,44,2,4
2544,10,2,49
2545,29,2,8
2546,21,2,44
2547,46,2,44
2548,30,2,25
2549,25,2,44
2550,24,2,47
2551,36,2,30
2552,12,2,24
2553,44,2,21
2554,52,2,46
2555,34,2,16
2556,7,2,12
2557,7,2,27
2558,53,2,37
2559,32,2,5
2560,31,2,25
2561,41,2,5
2562,15,2,33
2563,40,2,3
2564,52,2,22
2565,25,2,17
2566,13,2,46
2567,18,2,26
2568,2,2,23
2569,35,2,44
2570,25,2,33
2571,19,2,32
2572,28,2,25
2573,37,2,48
2574,37,2,32
2575,10,2,9
2576,36,2,24
2577,3,2,30
2578,35,2,24
2579,37,2,46
2580,48,2,24
2581,26,2,22
2582,40,2,51
2583,2,2,42
2584,52,2,37
2585,9,2,9
2586,40,2,50
2587,3,2,20
2588,38,2,7
2589,27,2,8
2590,35,2,35
2591,40,2,5
2592,23,2,32
2593,6,2,15
2594,19,2,6
2595,42,2,27
2596,12,2,15
2597,46,2,19
2598,43,2,1
2599,47,2,29
2600,46,2,46
2601,4,2,33
2602,44,2,25
2603,48,2,41
2604,52,2,48
2605,30,2,6
2606,24,2,29
2607,51,2,29
2608,24,2,37
2609,25,2,25
2610,49,2,4
2611,49,2,49
2612,16,2,23
2613,38,2,19
2614,41,2,42
2615,1,2,35
2616,32,2,3
2617,44,2,10
2618,14,2,12
2619,53,2,19
2620,51,2,7
2621,10,2,36
2622,31,2,20
2623,46,2,30
2624,32,2,22
2625,2,2,42
2626,13,2,6
2627,33,2,40
2628,49,2,26
2629,8,2,51
2630,44,2,30
2631,12,2,20
2632,36,2,7
2633,7,2,2
2634,34,2,2
2635,9,2,34
2636,42,2,6
2637,24,2,45
2638,3,2,1
2639,5,2,11
2640,1,2,30
2641,13,2,14
2642,8,2,46
2643,22,2,15
2644,32,2,21
2645,8,2,32
2646,6,2,19
2647,16,2,32
2648,43,2,41
2649,34,2,13
2650,6,2,24
2651,3,2,38
2652,34,2,43
2653,6,1,21
2654,50,1,50
2655,6,1,12
2656,9,1,51
2657,35,1,14
2658,35,1,44
2659,35,1,36
2660,18,1,16
2661,7,1,41
2662,26,1,23
2663,8,1,28
2664,29,1,50
2665,5,1,13
2666,53,1,19
2667,32,1,36
2668,31,1,21
2669,42,1,44
2670,22,1,13
2671,13,1,39
2672,20,1,1
2673,39,1,49
2674,50,1,29
2675,23,1,9
2676,7,1,47
2677,26,1,17
2678,28,1,7
2679,16,1,27
2680,36,1,27
2681,27,1,28
2682,6,1,22
2683,42,1,34
2684,51,1,27
2685,29,1,48
2686,39,1,47
2687,23,1,10
2688,44,1,8
2689,36,1,49
2690,12,1,51
2691,27,1,32
2692,26,1,28
2693,23,1,48
2694,38,1,11
2695,49,1,19
2696,33,1,43
2697,40,1,42
2698,25,1,8
2699,38,1,47
2700,8,1,45
2701,5,1,5
2702,32,1,12
2703,53,1,44
2704,39,1,43
2705,35,1,43
2706,48,1,48
2707,7,1,1
2708,15,1,28
2709,40,1,1
2710,18,1,13
2711,52,1,50
2712,13,1,28
2713,20,1,35
2714,2,1,25
2715,36,1,15
2716,8,1,25
2717,30,1,6
2718,1,1,28
2719,5,1,47
2720,52,1,19
2721,38,1,21
2722,2,1,24
2723,6,1,20
2724,37,1,44
2725,35,1,26
2726,47,1,25
2727,16,1,23
2728,23,1,6
2729,9,1,9
2730,14,1,27
2731,6,1,50
2732,35,1,50
2733,4,1,8
2734,14,1,34
2735,46,1,33
2736,29,1,5
2737,27,1,27
2738,40,1,34
2739,33,1,36
2740,16,1,2
2741,2,1,39
2742,51,1,20
2743,10,1,44
2744,44,1,31
2745,21,1,51
2746,11,1,23
2747,22,1,36
2748,1,1,49
2749,7,1,47
2750,47,1,46
2751,34,1,2
2752,10,1,24
2753,31,1,6
2754,52,1,40
2755,42,1,31
2756,42,1,29
2757,25,1,24
2758,22,1,8
2759,15,1,13
2760,51,1,48
2761,24,1,2
2762,14,1,23
2763,41,1,10
2764,11,1,49
2765,46,1,3
2766,47,1,6
2767,49,1,43
2768,14,1,15
2769,38,1,16
2770,15,1,37
2771,33,1,28
2772,41,1,21
2773,1,1,39
2774,22,1,3
2775,39,1,37
2776,20,1,27
2777,29,1,51
2778,35,1,12
2779,53,1,39
2780,44,1,27
2781,16,1,36
2782,48,1,25
2783,24,1,12
2784,2,1,47
2785,16,1,12
2786,36,1,19
2787,37,1,6
2788,19,1,49
2789,39,1,40
2790,11,1,34
2791,17,1,20
2792,26,1,15
2793,37,1,17
2794,20,1,22
2795,16,1,33
2796,16,1,28
2797,38,1,37
2798,46,1,37
2799,35,1,40
2800,6,1,20
2801,53,1,4
2802,47,1,32
2803,5,1,11
2804,29,1,12
2805,48,1,41
2806,1,1,29
2807,28,1,41
2808,39,1,21
2809,32,1,43
2810,49,1,4
2811,10,1,3
2812,52,1,36
2813,49,1,35
2814,28,1,46
2815,14,1,24
2816,16,1,12
2817,26,1,21
2818,8,1,41
2819,29,1,5
2820,50,1,10
2821,9,1,46
2822,18,1,10
2823,44,1,31
2824,9,1,45
2825,22,1,45
2826,52,1,34
2827,15,1,9
2828,3,1,50
2829,8,1,43
2830,39,1,3
2831,46,1,38
2832,17,1,47
2833,12,1,21
2834,26,1,4
2835,22,1,44
2836,16,1,46
2837,34,1,51
2838,48,1,1
2839,34,1,20
2840,53,1,42
2841,23,1,49
2842,2,1,36
2843,11,1,3
2844,34,1,36
2845,15,1,32
2846,9,1,42
2847,33,1,37
2848,51,1,7
2849,16,1,50
2850,39,1,30
2851,40,1,28
2852,41,1,29
2853,23,1,33
2854,20,1,39
2855,19,1,8
2856,12,1,25
2857,48,1,15
2858,27,1,45
2859,17,1,21
2860,14,1,45
2861,11,1,40
2862,49,1,21
2863,51,1,11
2864,20,1,7
2865,41,1,13
2866,11,1,5
2867,37,1,7
2868,4,1,6
2869,28,1,6
2870,40,1,10
2871,30,1,35
2872,29,1,12
2873,46,1,7
2874,27,1,27
2875,19,1,6
2876,7,1,17
2877,48,1,32
2878,15,1,31
2879,46,1,5
2880,45,1,35
2881,2,1,9
2882,21,1,44
2883,42,1,37
2884,5,1,40
2885,38,1,4
2886,12,1,29
2887,25,1,45
2888,6,1,17
2889,53,1,50
2890,47,1,24
2891,22,1,35
2892,30,1,36
2893,5,1,29
2894,52,1,17
2895,18,1,17
2896,39,1,27
2897,13,1,8
2898,26,1,27
2899,6,1,31
2900,33,1,28
2901,24,1,21
2902,24,1,1
2903,10,1,34
2904,21,1,8
2905,24,1,15
2906,41,1,33
2907,41,1,47
2908,2,1,21
2909,26,1,44
2910,10,1,19
2911,15,1,25
2912,11,1,36
2913,31,1,38
2914,26,1,51
2915,28,1,39
2916,9,1,38
2917,45,1,37
2918,41,1,6
2919,2,1,33
2920,47,1,24
2921,16,1,44
2922,3,1,50
2923,28,1,17
2924,11,1,39
2925,30,1,40
2926,37,1,13
2927,47,1,21
2928,28,1,26
2929,23,1,1
2930,14,1,20
2931,21,1,25
2932,19,1,1
2933,48,1,2
2934,10,1,13
2935,21,1,12
2936,41,1,34
2937,14,1,48
2938,11,1,49
2939,11,1,20
2940,15,1,17
2941,44,1,22
2942,21,1,39
2943,37,1,11
2944,12,1,47
2945,33,1,33
2946,15,1,8
2947,21,1,11
2948,35,1,28
2949,44,1,46
2950,8,1,15
2951,5,1,15
2952,30,1,4
2953,33,1,1
2954,28,1,21
2955,16,1,42
2956,25,1,46
2957,35,1,27
2958,52,1,42
2959,38,1,36
2960,21,1,44
2961,40,1,14
2962,16,1,30
2963,40,1,5
2964,35,1,20
2965,27,1,36
2966,31,1,8
2967,35,1,37
2968,17,1,14
2969,9,1,41
2970,19,1,46
2971,7,1,16
2972,13,1,45
2973,14,1,33
2974,8,1,14
2975,40,1,43
2976,44,1,10
2977,13,1,28
2978,21,1,48
2979,36,1,12
2980,14,1,19
2981,53,1,31
2982,4,1,8
2983,16,1,50
2984,43,1,49
2985,28,1,44
2986,29,1,11
2987,45,1,3
2988,46,1,19
2989,52,1,29
2990,29,1,40
2991,52,1,13
2992,49,1,45
2993,24,1,35
2994,15,1,16
2995,52,1,29
2996,12,1,47
2997,53,1,45
2998,24,1,12
2999,14,1,2
3000,14,1,30
3001,40,1,36
3002,12,1,27
3003,53,1,19
3004,34,1,38
3005,28,1,3
3006,1,1,2
3007,20,1,45
3008,6,1,33
3009,22,1,32
3010,45,1,19
3011,53,1,36
3012,3,1,29
3013,25,1,12
3014,24,1,3
3015,7,1,45
3016,20,1,51
3017,13,1,14
3018,41,1,50
3019,26,1,44
3020,2,1,45
3021,6,1,4
3022,48,1,39
3023,41,1,10
3024,33,1,14
3025,50,1,12
3026,23,1,27
3027,38,1,43
3028,35,1,49
3029,45,1,5
3030,47,1,10
3031,26,1,21
3032,44,1,12
3033,9,1,5
3034,5,1,1
3035,34,1,45
3036,52,1,17
3037,33,1,46
3038,34,1,15
3039,39,1,10
3040,42,1,1
3041,1,1,28
3042,31,1,40
3043,36,1,42
3044,28,1,13
3045,4,1,34
3046,25,1,9
3047,43,1,39
3048,4,1,46
3049,52,1,6
3050,23,1,45
3051,14,1,17
3052,27,1,51
3053,31,1,20
3054,15,1,20
3055,25,1,30
3056,10,1,16
3057,52,1,31
3058,50,1,34
3059,24,1,49
3060,29,1,17
3061,30,1,5
3062,16,1,42
3063,34,1,5
3064,9,1,7
3065,5,1,12
3066,32,1,35
3067,41,1,23
3068,53,1,26
3069,15,1,5
3070,45,1,8
3071,35,1,1
3072,6,1,30
3073,9,1,33
3074,41,1,38
3075,9,1,22
3076,37,1,45
3077,49,1,30
3078,43,1,13
3079,15,1,2
3080,31,1,51
3081,52,1,6
3082,47,1,46
3083,39,1,45
3084,5,1,13
3085,29,1,12
3086,7,1,29
3087,30,1,45
3088,45,1,34
3089,17,1,4
3090,33,1,34
3091,12,1,44
3092,51,1,29
3093,35,1,45
3094,12,1,39
3095,5,1,10
3096,45,1,24
3097,52,1,16
3098,31,1,8
3099,49,1,32
3100,25,1,23
3101,33,1,46
3102,15,1,12
3103,34,1,42
3104,10,1,13
3105,26,1,10
3106,31,1,38
3107,45,1,1
3108,48,1,11
3109,33,1,38
3110,43,1,13
3111,2,1,44
3112,4,1,16
3113,2,1,44
3114,29,1,28
3115,4,1,4
3116,9,1,42
3117,33,1,27
3118,26,1,9
3119,44,1,47
3120,46,1,19
3121,29,1,19
3122,46,1,19
3123,6,1,10
3124,40,1,15
3125,40,1,5
3126,16,1,38
3127,40,1,20
3128,38,1,19
3129,48,1,4
3130,43,1,21
3131,35,1,46
3132,17,1,35
3133,16,1,23
3134,41,1,4
3135,18,1,17
3136,51,1,14
3137,41,1,24
3138,17,1,19
3139,30,1,17
3140,18,1,10
3141,17,1,2
3142,19,1,25
3143,6,1,16
3144,51,1,3
3145,6,1,20
3146,40,1,44
3147,4,1,47
3148,28,1,35
3149,20,1,49
3150,1,1,34
3151,38,1,10
3152,35,1,32
3153,32,1,34
3154,39,1,1
3155,10,1,7
3156,5,1,27
3157,1,1,27
3158,4,1,20
3159,13,1,25
3160,45,1,19
3161,11,1,28
3162,49,1,22
3163,49,1,50
3164,32,1,28
3165,23,1,3
3166,32,1,11
3167,2,1,10
3168,7,1,38
3169,14,1,27
3170,18,1,10
3171,48,1,40
3172,51,1,43
3173,40,1,26
3174,52,1,48
3175,28,1,37
3176,18,1,7
3177,19,1,4
3178,38,1,26
3179,49,1,48
3180,40,1,12
3181,1,1,27
3182,14,1,27
3183,33,1,10
3184,33,1,25
3185,44,1,11
3186,35,1,36
3187,21,1,47
3188,50,1,44
3189,25,1,46
3190,8,1,16
3191,24,1,5
3192,45,1,25
3193,2,1,15
3194,46,1,47
3195,26,1,21
3196,51,1,26
3197,7,1,50
3198,10,1,20
3199,44,1,39
3200,42,1,20
3201,50,1,26
3202,29,1,46
3203,48,1,50
3204,46,1,31
3205,40,1,32
3206,23,1,6
3207,19,1,5
3208,50,1,3
3209,44,1,14
3210,47,1,4
3211,13,1,29
3212,36,1,40
3213,10,1,51
3214,10,1,44
3215,36,1,48
3216,17,1,40
3217,22,1,13
