cust_id,subscription_status,previous_purchases,payment_method,frequency_of_purchases
1358,2,20,2,6
1359,2,25,6,3
1360,2,26,1,4
1361,2,4,1,1
1362,2,39,4,5
1363,2,29,2,7
1364,2,47,5,6
1365,2,5,2,3
1366,2,18,1,4
1367,2,10,3,4
1368,2,25,2,6
1369,2,2,2,7
1370,2,48,6,4
1371,2,41,1,3
1372,2,42,3,5
1373,2,44,5,2
1374,2,6,2,6
1375,2,5,1,6
1376,2,8,3,1
1377,2,24,5,1
1378,2,42,6,5
1379,2,24,6,7
1380,2,38,6,2
1381,2,41,2,4
1382,2,48,6,6
1383,2,16,1,6
1384,2,4,6,5
1385,2,8,1,7
1386,2,1,1,2
1387,2,4,4,6
1388,2,20,3,5
1389,2,40,2,6
1390,2,8,4,4
1391,2,42,4,7
1392,2,38,3,1
1393,2,34,6,3
1394,2,14,5,4
1395,2,39,2,7
1396,2,40,5,2
1397,2,49,4,5
1398,2,33,5,1
1399,2,25,3,7
1400,2,48,6,1
1401,2,22,3,3
1402,2,1,5,7
1403,2,47,5,5
1404,2,20,3,2
1405,2,10,4,7
1406,2,39,3,5
1407,2,15,4,5
1408,2,11,3,1
1409,2,38,6,7
1410,2,41,2,4
1411,2,18,4,1
1412,2,13,6,6
1413,2,43,6,1
1414,2,12,1,6
1415,2,3,3,2
1416,2,12,3,3
1417,2,46,2,6
1418,2,21,4,4
1419,2,23,6,3
1420,2,4,4,6
1421,2,45,5,3
1422,2,24,1,4
1423,2,3,5,2
1424,2,12,6,3
1425,2,34,1,3
1426,2,39,3,1
1427,2,35,5,3
1428,2,8,3,1
1429,2,42,5,6
1430,2,6,3,3
1431,2,3,3,4
1432,2,29,6,6
1433,2,32,4,6
1434,2,45,4,7
1435,2,21,4,2
1436,2,41,2,7
1437,2,23,5,4
1438,2,14,2,1
1439,2,24,4,5
1440,2,25,2,4
1441,2,13,6,5
1442,2,3,6,3
1443,2,42,3,1
1444,2,2,2,5
1445,2,26,2,6
1446,2,24,3,1
1447,2,6,3,6
1448,2,25,5,5
1449,2,11,3,3
1450,2,20,2,3
1451,2,25,2,6
1452,2,35,5,6
1453,2,11,1,6
1454,2,41,1,4
1455,2,17,3,1
1456,2,1,5,3
1457,2,30,5,3
1458,2,47,6,4
1459,2,34,6,7
1460,2,18,6,4
1461,2,33,6,2
1462,2,42,6,6
1463,2,2,6,6
1464,2,1,1,5
1465,2,23,1,6
1466,2,42,2,2
1467,2,3,5,1
1468,2,16,4,4
1469,2,46,2,4
1470,2,31,5,3
1471,2,15,2,3
1472,2,48,6,3
1473,2,11,2,7
1474,2,20,3,3
1475,2,6,3,5
1476,2,24,2,5
1477,2,18,3,5
1478,2,1,5,3
1479,2,13,6,2
1480,2,2,1,7
1481,2,26,2,6
1482,2,31,5,6
1483,2,43,1,7
1484,2,12,4,2
1485,2,22,6,3
1486,2,3,2,4
1487,2,23,6,3
1488,2,26,5,1
1489,2,37,3,7
1490,2,42,6,6
1491,2,15,6,2
1492,2,10,1,6
1493,2,3,6,6
1494,2,44,3,6
1495,2,23,1,4
1496,2,6,5,7
1497,2,9,6,2
1498,2,16,4,3
1499,2,46,6,4
1500,2,24,3,3
1501,2,22,4,5
1502,2,13,4,3
1503,2,20,2,4
1504,2,46,2,6
1505,2,10,1,5
1506,2,39,2,5
1507,2,44,5,6
1508,2,7,6,1
1509,2,3,2,3
1510,2,44,4,1
1511,2,31,6,1
1512,2,48,3,7
1513,2,18,5,2
1514,2,27,2,5
1515,2,1,6,7
1516,2,34,2,7
1517,2,5,1,2
1518,2,12,2,6
1519,2,14,6,4
1520,2,40,5,7
1521,2,39,2,6
1522,2,50,1,7
1523,2,5,4,5
1524,2,35,4,1
1525,2,6,2,2
1526,2,22,2,4
1527,2,27,5,5
1528,2,33,4,4
1529,2,47,6,2
1530,2,48,3,2
1531,2,22,1,6
1532,2,8,5,2
1533,2,5,5,3
1534,2,16,1,6
1535,2,26,6,4
1536,2,8,6,5
1537,2,17,2,6
1538,2,50,6,1
1539,2,22,6,2
1540,2,19,2,3
1541,2,14,1,5
1542,2,35,2,2
1543,2,43,5,7
1544,2,24,6,1
1545,2,17,4,2
1546,2,49,1,1
1547,2,17,1,1
1548,2,40,2,6
1549,2,43,1,7
1550,2,19,4,3
1551,2,40,1,6
1552,2,13,3,5
1553,2,20,3,5
1554,2,21,4,6
1555,2,18,2,2
1556,2,44,2,6
1557,2,26,3,6
1558,2,34,5,6
1559,2,24,3,3
1560,2,23,5,4
1561,2,3,4,7
1562,2,2,1,6
1563,2,23,6,2
1564,2,8,2,7
1565,2,30,4,3
1566,2,48,5,1
1567,2,21,2,2
1568,2,9,2,5
1569,2,8,4,5
1570,2,29,4,7
1571,2,3,1,3
1572,2,11,1,4
1573,2,16,4,5
1574,2,25,4,7
1575,2,32,5,2
1576,2,28,2,4
1577,2,36,5,5
1578,2,7,6,4
1579,2,2,5,6
1580,2,6,1,5
1581,2,30,2,1
1582,2,46,2,6
1583,2,39,2,5
1584,2,8,6,1
1585,2,46,3,6
1586,2,40,4,4
1587,2,21,1,7
1588,2,33,3,4
1589,2,3,6,5
1590,2,48,2,7
1591,2,8,5,1
1592,2,24,5,1
1593,2,10,1,3
1594,2,25,1,5
1595,2,3,2,4
1596,2,45,4,4
1597,2,15,4,5
1598,2,34,1,6
1599,2,21,6,2
1600,2,22,4,2
1601,2,24,5,7
1602,2,33,3,5
1603,2,13,6,4
1604,2,17,4,2
1605,2,25,3,3
1606,2,15,3,2
1607,2,4,5,4
1608,2,43,4,6
1609,2,12,1,2
1610,2,3,6,5
1611,2,1,5,1
1612,2,6,4,5
1613,2,26,6,5
1614,2,6,3,4
1615,2,22,2,2
1616,2,45,2,2
1617,2,50,2,6
1618,2,50,3,4
1619,2,39,4,6
1620,2,50,6,2
1621,2,27,5,3
1622,2,38,4,4
1623,2,37,1,3
1624,2,50,4,1
1625,2,40,5,3
1626,2,3,5,2
1627,2,45,3,2
1628,2,8,3,1
1629,2,7,2,5
1630,2,13,6,6
1631,2,29,6,3
1632,2,7,1,4
1633,2,50,4,3
1634,2,33,4,2
1635,2,30,2,3
1636,2,40,2,1
1637,2,49,2,4
1638,2,32,6,4
1639,2,18,6,7
1640,2,50,5,1
1641,2,13,5,7
1642,2,1,1,3
1643,2,16,5,4
1644,2,6,5,5
1645,2,21,4,5
1646,2,36,6,3
1647,2,20,1,3
1648,2,8,4,6
1649,2,22,3,5
1650,2,3,3,6
1651,2,46,3,4
1652,2,42,4,5
1653,2,1,1,4
1654,2,29,4,2
1655,2,14,3,6
1656,2,4,5,5
1657,2,41,5,3
1658,2,4,4,2
1659,2,47,2,7
1660,2,44,6,1
1661,2,37,6,5
1662,2,21,4,6
1663,2,46,4,4
1664,2,1,2,2
1665,2,35,5,7
1666,2,49,6,5
1667,2,47,5,1
1668,2,24,1,3
1669,2,28,4,4
1670,2,22,1,6
1671,2,20,2,7
1672,2,25,1,7
1673,2,15,6,6
1674,2,49,6,2
1675,2,10,4,4
1676,2,21,3,1
1677,2,34,1,7
1678,2,41,4,7
1679,2,30,6,4
1680,2,24,4,2
1681,2,6,3,1
1682,2,14,3,2
1683,2,37,3,2
1684,2,37,6,6
1685,2,28,5,7
1686,2,43,5,2
1687,2,25,2,1
1688,2,4,5,1
1689,2,13,6,4
1690,2,32,1,5
1691,2,1,2,1
1692,2,4,2,1
1693,2,33,2,2
1694,2,45,1,4
1695,2,20,4,4
1696,2,1,5,4
1697,2,7,3,2
1698,2,48,3,3
1699,2,46,1,6
1700,2,34,4,1
1701,2,36,1,5
1702,2,44,4,3
1703,2,48,1,7
1704,2,12,1,1
1705,2,19,2,3
1706,2,49,6,2
1707,2,25,6,4
1708,2,25,2,2
1709,2,1,3,6
1710,2,19,1,1
1711,2,7,3,6
1712,2,19,3,5
1713,2,9,2,4
1714,2,37,5,6
1715,2,15,2,5
1716,2,30,5,2
1717,2,30,2,3
1718,2,16,4,2
1719,2,14,5,3
1720,2,8,6,6
1721,2,40,4,2
1722,2,24,3,5
1723,2,14,2,4
1724,2,39,5,1
1725,2,21,5,7
1726,2,32,6,6
1727,2,45,4,7
1728,2,19,5,5
1729,2,1,4,3
1730,2,12,6,4
1731,2,26,3,7
1732,2,12,2,5
1733,2,36,2,3
1734,2,22,3,1
1735,2,16,5,6
1736,2,31,6,1
1737,2,43,2,6
1738,2,50,6,2
1739,2,37,3,7
1740,2,23,2,7
1741,2,10,1,3
1742,2,20,1,5
1743,2,18,6,3
1744,2,3,1,7
1745,2,23,5,7
1746,2,27,2,7
1747,2,44,1,4
1748,2,41,6,6
1749,2,41,1,1
1750,2,36,4,3
1751,2,38,6,3
1752,2,34,2,1
1753,2,14,6,6
1754,2,23,3,4
1755,2,18,3,4
1756,2,45,2,5
1757,2,14,1,7
1758,2,48,4,1
1759,2,17,6,2
1760,2,1,5,7
1761,2,39,5,7
1762,2,24,2,7
1763,2,41,1,4
1764,2,28,5,1
1765,2,34,6,6
1766,2,41,6,6
1767,2,27,2,2
1768,2,46,4,4
1769,2,2,5,3
1770,2,45,2,5
1771,2,34,1,7
1772,2,9,3,1
1773,2,1,1,1
1774,2,17,5,1
1775,2,6,5,7
1776,2,12,2,2
1777,2,10,6,3
1778,2,4,2,4
1779,2,8,4,2
1780,2,41,6,7
1781,2,49,3,7
1782,2,49,1,6
1783,2,40,1,4
1784,2,30,3,5
1785,2,4,4,6
1786,2,22,6,5
1787,2,22,6,5
1788,2,10,1,6
1789,2,23,2,2
1790,2,43,4,6
1791,2,31,5,2
1792,2,38,2,1
1793,2,22,4,3
1794,2,45,2,3
1795,2,21,4,4
1796,2,9,4,4
1797,2,34,6,7
1798,2,26,6,7
1799,2,1,2,7
1800,2,47,6,7
1801,2,30,3,7
1802,2,48,4,4
1803,2,31,6,2
1804,2,33,6,4
1805,2,39,3,7
1806,2,46,4,7
1807,2,24,6,1
1808,2,37,6,4
1809,2,7,4,5
1810,2,6,4,4
1811,2,16,2,2
1812,2,33,1,1
1813,2,18,5,2
1814,2,24,5,7
1815,2,24,2,6
1816,2,48,3,3
1817,2,4,2,7
1818,2,20,2,7
1819,2,47,4,3
1820,2,50,2,6
1821,2,31,5,5
1822,2,29,5,6
1823,2,4,2,1
1824,2,40,1,2
1825,2,31,2,5
1826,2,41,3,7
1827,2,44,4,1
1828,2,31,1,7
1829,2,45,2,3
1830,2,50,3,6
1831,2,7,6,1
1832,2,5,1,3
1833,2,48,2,5
1834,2,19,5,4
1835,2,39,6,4
1836,2,45,3,6
1837,2,35,3,5
1838,2,8,6,5
1839,2,11,3,6
1840,2,32,2,1
1841,2,46,1,3
1842,2,7,5,3
1843,2,1,4,1
1844,2,32,3,5
1845,2,31,3,1
1846,2,39,1,6
1847,2,9,6,6
1848,2,49,3,7
1849,2,34,2,3
1850,2,35,1,5
1851,2,50,4,7
1852,2,4,1,4
1853,2,32,2,7
1854,2,11,5,4
1855,2,49,3,1
1856,2,9,2,1
1857,2,30,5,2
1858,2,33,2,5
1859,2,8,4,1
1860,2,29,4,4
1861,2,4,3,5
1862,2,19,4,5
1863,2,10,5,4
1864,2,39,4,5
1865,2,21,6,6
1866,2,12,1,5
1867,2,9,3,4
1868,2,20,6,6
1869,2,44,2,4
1870,2,16,4,3
1871,2,27,4,4
1872,2,14,2,3
1873,2,24,3,5
1874,2,49,1,7
1875,2,14,2,7
1876,2,6,3,6
1877,2,20,6,6
1878,2,3,3,1
1879,2,5,3,5
1880,2,46,2,2
1881,2,8,4,5
1882,2,13,2,2
1883,2,25,1,6
1884,2,39,4,4
1885,2,15,1,2
1886,2,35,2,5
1887,2,46,2,2
1888,2,3,5,5
1889,2,48,3,7
1890,2,27,1,7
1891,2,5,3,7
1892,2,48,4,6
1893,2,12,6,7
1894,2,10,5,4
1895,2,48,4,2
1896,2,3,4,5
1897,2,19,6,5
1898,2,11,4,4
1899,2,25,6,5
1900,2,42,5,7
1901,2,34,2,6
1902,2,50,2,6
1903,2,21,6,5
1904,2,37,1,7
1905,2,46,2,5
1906,2,14,1,4
1907,2,24,5,4
1908,2,36,3,3
1909,2,19,4,2
1910,2,12,3,5
1911,2,13,4,6
1912,2,32,4,2
1913,2,5,3,2
1914,2,29,2,1
1915,2,40,3,4
1916,2,44,2,7
1917,2,3,4,2
1918,2,35,5,2
1919,2,33,4,5
1920,2,20,5,2
1921,2,40,2,3
1922,2,13,6,1
1923,2,9,5,5
1924,2,7,2,1
1925,2,42,5,6
1926,2,44,3,4
1927,2,6,5,1
1928,2,8,2,3
1929,2,10,5,7
1930,2,46,6,6
1931,2,26,2,7
1932,2,6,4,3
1933,2,47,3,3
1934,2,28,6,1
1935,2,23,1,1
1936,2,45,2,4
1937,2,44,5,3
1938,2,11,1,5
1939,2,39,4,2
1940,2,20,5,3
1941,2,48,5,4
1942,2,46,3,6
1943,2,22,5,5
1944,2,45,2,1
1945,2,49,2,3
1946,2,9,3,3
1947,2,41,3,6
1948,2,2,5,5
1949,2,39,5,2
1950,2,12,5,6
1951,2,26,5,3
1952,2,32,1,2
1953,2,50,2,2
1954,2,3,5,4
1955,2,3,6,6
1956,2,37,2,5
1957,2,20,3,4
1958,2,26,2,2
1959,2,47,2,6
1960,2,7,3,3
1961,2,40,3,1
1962,2,45,4,6
1963,2,20,5,4
1964,2,11,3,7
1965,2,50,4,5
1966,2,25,4,6
1967,2,5,3,4
1968,2,4,6,1
1969,2,25,3,7
1970,2,11,1,4
1971,2,4,3,2
1972,2,1,6,5
1973,2,48,5,3
1974,2,9,6,3
1975,2,2,5,4
1976,2,4,2,6
1977,2,43,5,4
1978,2,32,1,1
1979,2,1,2,6
1980,2,38,4,4
1981,2,25,5,4
1982,2,42,5,6
1983,2,32,5,5
1984,2,21,4,6
1985,2,26,5,4
1986,2,6,3,4
1987,2,14,6,6
1988,2,4,2,6
1989,2,26,1,7
1990,2,39,5,2
1991,2,15,5,1
1992,2,1,6,3
1993,2,28,6,5
1994,2,17,2,7
1995,2,24,3,7
1996,2,29,4,6
1997,2,18,2,3
1998,2,10,4,2
1999,2,19,2,6
2000,2,26,4,5
2001,2,25,2,2
2002,2,2,4,4
2003,2,19,5,3
2004,2,32,2,6
2005,2,13,2,2
2006,2,30,5,4
2007,2,2,3,1
2008,2,8,5,6
2009,2,27,5,3
2010,2,26,6,2
2011,2,3,4,2
2012,2,4,1,5
2013,2,5,2,4
2014,2,25,4,6
2015,2,47,5,2
2016,2,8,3,4
2017,2,20,4,4
2018,2,42,1,3
2019,2,20,1,7
2020,2,23,2,4
2021,2,26,2,6
2022,2,48,6,6
2023,2,16,2,2
2024,2,28,2,2
2025,2,39,5,7
2026,2,43,4,4
2027,2,45,1,3
2028,2,50,3,3
2029,2,10,6,2
2030,2,40,5,6
2031,2,38,3,5
2032,2,2,3,5
2033,2,13,2,1
2034,2,33,6,1
2035,2,27,5,5
2036,2,43,1,7
2037,2,46,2,7
2038,2,7,6,2
2039,2,35,3,4
2040,2,31,4,2
2041,2,42,6,6
2042,2,14,5,2
2043,2,35,6,5
2044,2,49,5,7
2045,2,17,5,4
2046,2,26,5,6
2047,2,30,2,3
2048,2,32,2,1
2049,2,35,1,6
2050,2,15,6,1
2051,2,10,4,1
2052,2,14,3,5
2053,2,30,1,1
2054,2,16,3,4
2055,2,14,5,1
2056,2,28,1,7
2057,2,29,5,5
2058,2,5,5,3
2059,2,17,1,6
2060,2,50,5,7
2061,2,23,1,6
2062,2,22,4,1
2063,2,15,2,6
2064,2,32,2,5
2065,2,5,1,5
2066,2,6,1,2
2067,2,44,4,4
2068,2,23,2,4
2069,2,44,6,5
2070,2,3,4,6
2071,2,14,2,5
2072,2,37,5,6
2073,2,22,1,7
2074,2,2,5,3
2075,2,44,4,4
2076,2,49,4,5
2077,2,22,4,2
2078,2,26,1,1
2079,2,40,4,7
2080,2,16,5,6
2081,2,17,4,2
2082,2,48,1,2
2083,2,28,6,3
2084,2,26,3,4
2085,2,43,1,6
2086,2,38,4,7
2087,2,36,2,3
2088,2,1,3,7
2089,2,49,4,1
2090,2,41,3,3
2091,2,21,4,5
2092,2,24,1,6
2093,2,27,1,7
2094,2,4,4,1
2095,2,19,6,1
2096,2,1,1,4
2097,2,27,4,1
2098,2,5,3,7
2099,2,20,6,6
2100,2,50,5,1
2101,2,36,2,4
2102,2,12,1,2
2103,2,23,2,5
2104,2,21,6,7
2105,2,47,6,7
2106,2,38,6,2
2107,2,40,3,3
2108,2,35,5,6
2109,2,4,3,6
2110,2,28,6,3
2111,2,36,4,3
2112,2,15,1,1
2113,2,7,2,4
2114,2,29,5,3
2115,2,12,4,1
2116,2,16,1,2
2117,2,50,4,2
2118,2,11,4,1
2119,2,28,4,6
2120,2,36,6,2
2121,2,38,5,6
2122,2,32,1,5
2123,2,42,4,7
2124,2,22,4,2
2125,2,22,6,6
2126,2,31,5,6
2127,2,28,3,5
2128,2,40,4,7
2129,2,21,5,7
2130,2,12,5,3
2131,2,33,3,1
2132,2,9,1,4
2133,2,15,4,7
2134,2,13,1,1
2135,2,35,3,4
2136,2,1,4,3
2137,2,25,1,4
2138,2,20,3,3
2139,2,36,6,6
2140,2,33,2,7
2141,2,36,2,4
2142,2,32,5,1
2143,2,21,6,6
2144,2,48,6,2
2145,2,25,5,6
2146,2,32,5,1
2147,2,45,5,3
2148,2,4,2,4
2149,2,19,5,2
2150,2,1,1,7
2151,2,12,2,7
2152,2,18,6,5
2153,2,43,1,2
2154,2,31,5,1
2155,2,33,2,3
2156,2,46,5,5
2157,2,41,4,2
2158,2,41,6,4
2159,2,9,1,4
2160,2,34,2,1
2161,2,21,5,1
2162,2,5,4,4
2163,2,32,5,7
2164,2,44,1,5
2165,2,46,5,2
2166,2,42,3,3
2167,2,50,3,2
2168,2,33,6,4
2169,2,32,2,6
2170,2,32,1,2
2171,2,37,6,3
2172,2,9,2,4
2173,2,6,5,4
2174,2,36,6,6
2175,2,1,2,1
2176,2,48,3,4
2177,2,44,4,6
2178,2,9,5,2
2179,2,32,6,1
2180,2,14,5,5
2181,2,43,2,6
2182,2,32,1,2
2183,2,26,6,2
2184,2,2,2,5
2185,2,16,5,3
2186,2,50,4,3
2187,2,6,5,3
2188,2,20,5,1
2189,2,9,3,7
2190,2,47,3,2
2191,2,33,3,1
2192,2,46,2,2
2193,2,9,3,5
2194,2,8,5,5
2195,2,48,1,6
2196,2,2,2,5
2197,2,31,5,7
2198,2,40,6,5
2199,2,35,6,5
2200,2,40,4,5
2201,2,27,4,3
2202,2,10,6,1
2203,2,23,3,7
2204,2,32,2,6
2205,2,6,4,5
2206,2,27,5,7
2207,2,25,1,4
2208,2,11,3,1
2209,2,23,5,5
2210,2,44,1,6
2211,2,35,5,4
2212,2,45,4,3
2213,2,22,1,6
2214,2,18,4,6
2215,2,20,4,7
2216,2,28,3,4
2217,2,15,6,2
2218,2,42,1,4
2219,2,20,4,6
2220,2,16,1,4
2221,2,47,2,1
2222,2,34,3,1
2223,2,30,3,7
2224,2,5,5,6
2225,2,38,2,6
2226,2,18,3,1
2227,2,28,2,1
2228,2,42,3,4
2229,2,5,3,7
2230,2,50,6,5
2231,2,33,6,4
2232,2,1,3,7
2233,2,14,2,4
2234,2,48,3,5
2235,2,26,2,7
2236,2,44,3,1
2237,2,18,4,4
2238,2,31,6,3
2239,2,18,4,7
2240,2,41,3,3
2241,2,18,4,3
2242,2,3,1,2
2243,2,5,3,2
2244,2,13,4,1
2245,2,22,5,1
2246,2,45,5,4
2247,2,39,5,3
2248,2,18,6,1
2249,2,19,5,4
2250,2,29,4,7
2251,2,19,3,7
2252,2,22,4,5
2253,2,21,1,1
2254,2,22,5,5
2255,2,44,5,3
2256,2,42,1,6
2257,2,33,3,6
2258,2,6,1,1
2259,2,44,3,3
2260,2,24,2,1
2261,2,16,5,6
2262,2,12,1,4
2263,2,50,5,5
2264,2,42,2,6
2265,2,50,5,5
2266,2,10,5,6
2267,2,32,4,7
2268,2,37,6,7
2269,2,15,1,5
2270,2,27,3,1
2271,2,7,6,7
2272,2,49,5,6
2273,2,44,5,5
2274,2,13,5,2
2275,2,38,5,4
2276,2,10,4,7
2277,2,25,4,7
2278,2,18,3,6
2279,2,6,2,3
2280,2,35,1,6
2281,2,31,3,4
2282,2,41,1,1
2283,2,8,3,1
2284,2,34,3,4
2285,2,20,6,1
2286,2,38,5,3
2287,2,35,6,6
2288,2,6,4,1
2289,2,50,5,7
2290,2,47,6,7
2291,2,23,5,6
2292,2,13,3,6
2293,2,31,4,5
2294,2,16,4,3
2295,2,40,4,1
2296,2,45,5,6
2297,2,50,6,3
2298,2,1,1,6
2299,2,10,2,3
2300,2,48,3,3
2301,2,38,3,5
2302,2,21,4,1
2303,2,38,6,5
2304,2,31,3,4
2305,2,9,4,4
2306,2,47,2,7
2307,2,8,2,2
2308,2,30,4,1
2309,2,22,1,6
2310,2,3,1,6
2311,2,15,5,5
2312,2,10,1,3
2313,2,19,2,3
2314,2,36,1,4
2315,2,12,1,3
2316,2,49,4,6
2317,2,7,4,1
2318,2,28,1,5
2319,2,30,3,1
2320,2,29,5,5
2321,2,9,4,3
2322,2,27,4,4
2323,2,21,6,4
2324,2,36,3,5
2325,2,19,4,1
2326,2,47,2,7
2327,2,38,1,1
2328,2,22,6,2
2329,2,29,6,2
2330,2,42,1,1
2331,2,47,5,3
2332,2,10,3,2
2333,2,10,6,5
2334,2,1,5,3
2335,2,7,3,5
2336,2,10,6,4
2337,2,11,3,7
2338,2,5,2,1
2339,2,21,5,6
2340,2,24,1,6
2341,2,37,3,4
2342,2,22,6,3
2343,2,16,4,4
2344,2,44,5,5
2345,2,14,6,2
2346,2,23,1,3
2347,2,46,4,4
2348,2,46,2,3
2349,2,16,5,3
2350,2,40,3,3
2351,2,21,2,1
2352,2,25,5,2
2353,2,25,1,6
2354,2,25,4,3
2355,2,27,6,5
2356,2,12,2,5
2357,2,27,4,6
2358,2,40,3,2
2359,2,38,3,6
2360,2,44,1,3
2361,2,27,6,3
2362,2,30,3,3
2363,2,24,3,5
2364,2,38,2,2
2365,2,4,5,6
2366,2,32,6,5
2367,2,32,3,4
2368,2,28,1,2
2369,2,6,4,3
2370,2,24,5,5
2371,2,38,6,7
2372,2,28,4,1
2373,2,9,5,4
2374,2,21,4,3
2375,2,31,4,5
2376,2,18,3,6
2377,2,5,2,7
2378,2,22,2,1
2379,2,37,5,2
2380,2,22,4,5
2381,2,36,5,4
2382,2,23,5,1
2383,2,44,4,7
2384,2,25,1,1
2385,2,40,5,6
2386,2,12,5,7
2387,2,14,6,5
2388,2,14,4,5
2389,2,10,4,1
2390,2,17,1,3
2391,2,24,4,4
2392,2,31,1,6
2393,2,36,2,1
2394,2,38,5,3
2395,2,23,4,4
2396,2,47,5,2
2397,2,20,6,7
2398,2,41,6,5
2399,2,44,1,4
2400,2,31,2,5
2401,2,11,3,2
2402,2,25,5,2
2403,2,31,2,7
2404,2,40,4,7
2405,2,23,3,2
2406,2,5,4,6
2407,2,26,5,7
2408,2,11,3,2
2409,2,44,4,3
2410,2,47,2,3
2411,2,46,5,5
2412,2,35,2,3
2413,2,8,1,2
2414,2,30,1,7
2415,2,14,3,2
2416,2,30,1,7
2417,2,26,3,3
2418,2,32,6,4
2419,2,47,2,3
2420,2,11,3,3
2421,2,28,5,1
2422,2,2,4,3
2423,2,45,3,7
2424,2,7,3,3
2425,2,28,1,2
2426,2,34,1,6
2427,2,26,4,3
2428,2,45,2,6
2429,2,34,4,1
2430,2,47,3,4
2431,2,42,2,6
2432,2,27,1,3
2433,2,43,6,5
2434,2,16,2,2
2435,2,40,3,5
2436,2,29,2,2
2437,2,38,3,6
2438,2,34,3,7
2439,2,30,6,7
2440,2,45,1,1
2441,2,47,1,1
2442,2,5,3,5
2443,2,50,4,2
2444,2,24,1,2
2445,2,15,4,2
2446,2,50,2,7
2447,2,7,3,5
2448,2,10,6,4
2449,2,38,5,2
2450,2,31,6,4
2451,2,7,6,6
2452,2,27,6,5
2453,2,45,1,3
2454,2,13,2,1
2455,2,33,6,1
2456,2,25,2,3
2457,2,5,5,5
2458,2,23,2,6
2459,2,17,1,7
2460,2,14,2,7
2461,2,28,3,1
2462,2,19,3,7
2463,2,31,1,2
2464,2,25,2,2
2465,2,4,2,2
2466,2,20,1,7
2467,2,37,2,1
2468,2,28,3,1
2469,2,6,6,7
2470,2,27,5,1
2471,2,29,3,4
2472,2,1,2,1
2473,2,31,3,1
2474,2,28,2,6
2475,2,19,1,6
2476,2,36,6,5
2477,2,28,2,5
2478,2,29,5,7
2479,2,9,1,3
2480,2,26,3,3
2481,2,7,3,4
2482,2,35,4,7
2483,2,46,3,3
2484,2,8,4,5
2485,2,50,2,3
2486,2,37,1,1
2487,2,6,3,4
2488,2,16,5,2
2489,2,30,5,5
2490,2,50,6,6
2491,2,5,2,3
2492,2,15,1,5
2493,2,34,1,2
2494,2,6,6,3
2495,2,26,4,1
2496,2,34,3,3
2497,2,37,3,7
2498,2,28,1,1
2499,2,38,2,4
2500,2,2,2,6
2501,2,32,2,2
2502,2,30,6,2
2503,2,17,5,3
2504,2,5,4,2
2505,2,31,2,2
2506,2,43,5,6
2507,2,19,6,1
2508,2,32,3,3
2509,2,5,4,2
2510,2,9,1,6
2511,2,48,3,7
2512,2,1,5,6
2513,2,20,3,5
2514,2,42,2,1
2515,2,45,5,2
2516,2,41,2,5
2517,2,36,4,6
2518,2,10,6,1
2519,2,31,6,1
2520,2,21,3,6
2521,2,16,2,3
2522,2,18,5,3
2523,2,20,4,7
2524,2,21,1,1
2525,2,23,3,6
2526,2,20,5,7
2527,2,30,5,2
2528,2,33,1,3
2529,2,31,4,5
2530,2,48,1,5
2531,2,28,4,7
2532,2,7,2,3
2533,2,4,4,7
2534,2,49,2,2
2535,2,22,2,7
2536,2,39,1,4
2537,2,45,5,3
2538,2,30,5,4
2539,2,33,3,2
2540,2,24,2,2
2541,2,11,4,6
2542,2,13,6,3
2543,2,27,5,1
2544,2,30,5,2
2545,2,39,6,6
2546,2,10,4,1
2547,2,4,3,6
2548,2,16,2,7
2549,2,34,3,5
2550,2,11,4,3
2551,2,30,4,4
2552,2,40,4,1
2553,2,13,3,1
2554,2,28,6,3
2555,2,49,4,2
2556,2,23,3,7
2557,2,4,1,6
2558,2,17,5,4
2559,2,24,5,4
2560,2,21,4,3
2561,2,17,4,2
2562,2,22,4,6
2563,2,27,2,4
2564,2,1,6,3
2565,2,27,1,7
2566,2,8,6,6
2567,2,43,5,6
2568,2,24,2,4
2569,2,29,5,4
2570,2,10,1,2
2571,2,12,5,4
2572,2,48,2,4
2573,2,40,1,6
2574,2,1,1,1
2575,2,26,3,4
2576,2,9,5,1
2577,2,19,4,6
2578,2,37,1,5
2579,2,3,2,6
2580,2,40,6,7
2581,2,13,1,6
2582,2,48,3,5
2583,2,4,6,3
2584,2,9,2,7
2585,2,26,1,2
2586,2,19,4,7
2587,2,1,3,3
2588,2,29,5,3
2589,2,38,6,2
2590,2,31,5,1
2591,2,35,6,1
2592,2,40,2,6
2593,2,13,6,6
2594,2,9,1,3
2595,2,25,2,3
2596,2,3,1,2
2597,2,35,3,5
2598,2,13,6,2
2599,2,31,4,1
2600,2,48,3,5
2601,2,6,1,2
2602,2,43,2,5
2603,2,1,6,6
2604,2,8,2,1
2605,2,6,4,7
2606,2,32,6,4
2607,2,46,1,2
2608,2,38,5,3
2609,2,48,3,4
2610,2,18,4,2
2611,2,25,2,6
2612,2,4,2,4
2613,2,27,6,6
2614,2,14,1,5
2615,2,36,1,4
2616,2,6,4,6
2617,2,46,2,1
2618,2,29,1,1
2619,2,12,6,5
2620,2,47,3,7
2621,2,28,4,1
2622,2,21,1,1
2623,2,15,3,1
2624,2,38,2,1
2625,2,19,3,1
2626,2,31,3,7
